path,bytes,sha256
benchmark/results_seed13/lab3/rule_based/qtable_final_stereotypes_true_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed13/lab3/rule_based/qtable_final_stereotypes_true_lab3_visits.csv,1898,4e1a7f959e03c556a27677350e6422f76116fc80eb86302b1fe5a7db5e1cc44d
benchmark/results_seed13/lab3/rule_based/qtable_final_stereotypes_true_lab3_zone1.csv,146356,04f83ca34e6492af1aa6bb51a5242c2a1f25afecb51456f0438b83d338d4b189
benchmark/results_seed13/lab3/rule_based/qtable_final_stereotypes_true_lab3_zone2.csv,146351,e0777f581d00ffa01e025dfb712fdae28c494b834157b9629b8e2c943583fa0a
benchmark/results_seed13/lab3/training_stereo_false/TRAINING_OK.json,483,c705c64be1763c615b63c5c1d9b5aa82d6d9909ce3519b3e0369d0f53bfea13a
benchmark/results_seed13/lab3/training_stereo_false/coverage_stereotypes_false_lab3.csv,2169,b32540df69ad9c0f219874a4a377cf9b1eb9f22d0280553ad592519c398c0716
benchmark/results_seed13/lab3/training_stereo_false/first_goal_stereotypes_false_lab3.csv,2921,963081b93e50a585939ca357b27c7b8d61e2970b17666cfe9d314608c0efee06
benchmark/results_seed13/lab3/training_stereo_false/iv_stats_stereotypes_false_lab3.json,604,1d83239fb3f933ec5d8cb6c46b96e82d9d5a7c1ff4e4c51659e42f18d3d01ba4
benchmark/results_seed13/lab3/training_stereo_false/learned_stereotypes_false_lab3.ttl,6976,4c2d53be7f18b52bcb0da888a19ba3ae93a35c7800f8f946263da8f9a1b4d7ea
benchmark/results_seed13/lab3/training_stereo_false/metrics_stereotypes_false_lab3.csv,100748,5e032d42baa296787916028b2d369d6a57bf4a5feb3ead213467a7bbe37af0fc
benchmark/results_seed13/lab3/training_stereo_false/qtable_final_stereotypes_false_lab3.csv,4070,e0d0dd676a72642127192a916a6ad97fdfb95c3551e7b6957f3bb7c93e1c9707
benchmark/results_seed13/lab3/training_stereo_false/qtable_initial_stereotypes_false_lab3.csv,175,2242814c39abcaeabf264442b0b1c7ac347fa728acf8055276a84b70e243825c
benchmark/results_seed13/lab3/training_stereo_true/TRAINING_OK.json,475,6fcf202e0f8bd016cfafc91990e60072f06a9d1266fbe2ccc2c34ba8f22508eb
benchmark/results_seed13/lab3/training_stereo_true/coverage_stereotypes_true_lab3.csv,2182,a3508c50002c09b986bb460a78f1fc901f52ddbdf7000e5d4dfb7571cfc4faab
benchmark/results_seed13/lab3/training_stereo_true/first_goal_stereotypes_true_lab3.csv,3177,9be602aaf6fa6437c4d3eb8cf64e913b4518d28acccf87992b49c200de1005a0
benchmark/results_seed13/lab3/training_stereo_true/iv_stats_stereotypes_true_lab3.json,603,f0f060149217b1968c04a4c08d08414d85da61148126a445626f1db84cd729bf
benchmark/results_seed13/lab3/training_stereo_true/learned_stereotypes_true_lab3.ttl,8763,ff4d76a57c72ed679e61bb9fb0542574e7989ed88125a3ebc1722db61610c3d0
benchmark/results_seed13/lab3/training_stereo_true/metrics_stereotypes_true_lab3.csv,100744,66a1c06693cc3e19e64e71ed5bc43ee0911cfe85be8cf8650cbe9b842396ef32
benchmark/results_seed13/lab3/training_stereo_true/qtable_final_stereotypes_true_lab3.csv,158615,a3ef30526289df4805352b5ec3eb4d52855503ac335113ada9707bab686c8622
benchmark/results_seed13/lab3/training_stereo_true/qtable_initial_stereotypes_true_lab3.csv,158585,b3e021febe495675b792eacefdb1821837303f22fb4e0cd1c51f40a47201ff42
benchmark/results_seed14/lab2/ql_false/bench_step_log_ql_false.csv,35676,39b8ddb16e454e18f91002f719f3cd3c36e356d4d21c008602cc5a8f406f34ba
benchmark/results_seed14/lab2/ql_false/benchmark_results_ql_false.csv,4215,36b3535723c05e11d3dcb3083b3f5ba2ac40bc12e8666b6c70109f959e4d8202
benchmark/results_seed14/lab2/ql_false/coverage_stereotypes_false_lab2.csv,1372,8d1c91443c166c915ae5b520a806a34a7b3ae260055c913b1ab65c7d194e19ab
benchmark/results_seed14/lab2/ql_false/coverage_stereotypes_true_lab2.csv,1353,7b9fc9b58cd2320a6b9b5a958a51a752f81799b1d2c77a1f8658372b919ac279
benchmark/results_seed14/lab2/ql_false/first_goal_stereotypes_false_lab2.csv,2890,dd9ab28f5173fecfe8f3e68070778380374885e294a9cafcb8174e9afca5f4a4
benchmark/results_seed14/lab2/ql_false/first_goal_stereotypes_true_lab2.csv,3138,1e4fab61deeab01fd9762071c7dccd66d6132b1ca2b7018a73ebcbc606d476f1
benchmark/results_seed14/lab2/ql_false/iv_stats_stereotypes_false_lab2.json,504,bb6a6c8dd7e460020978fc380e452ba9541cb5db9a1fdcdb251055055d3b5acb
benchmark/results_seed14/lab2/ql_false/iv_stats_stereotypes_true_lab2.json,508,99e4147aa47938046826aa754bca2cc286761e86e1a9587d5944cbded77a2d31
benchmark/results_seed14/lab2/ql_false/learned_stereotypes_false_lab2.ttl,6529,731d92c477377e54fc08936235d50e187a145072127c15bf48c77bd179684e44
benchmark/results_seed14/lab2/ql_false/learned_stereotypes_true_lab2.ttl,3867,46bc51cd20a4a019d378d13d62005e1f2cfc376232b36d9dc025188c102a0bf9
benchmark/results_seed14/lab2/ql_false/metrics_stereotypes_false_lab2.csv,101108,4f3a673b2b94a0a16444abdba3263a7482a9b36f215630fc57cfdacf143c115a
benchmark/results_seed14/lab2/ql_false/metrics_stereotypes_true_lab2.csv,100833,fd2c064ab2d2ca143532ec6965c4544fc41e5c3c9ad5dad219b3808fdbf88257
benchmark/results_seed14/lab2/ql_false/qtable_final_stereotypes_false_lab2.csv,2383,37edf6492ae07dfffc803654ca9d2708e25328280a977545b3237e0559c1a0fd
benchmark/results_seed14/lab2/ql_false/qtable_final_stereotypes_false_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed14/lab2/ql_false/qtable_final_stereotypes_false_lab2_visits.csv,1137,f3e0460a848da165c4e39aadbfdf787c6657fbb8c5e310f4b0b6d7fbf9af0937
benchmark/results_seed14/lab2/ql_false/qtable_final_stereotypes_false_lab2_zone1.csv,2340,c7974a2b55b962687c1778dadfcb90f2d10fb8acbec7944fab54fbb996dfd2fa
benchmark/results_seed14/lab2/ql_false/qtable_final_stereotypes_false_lab2_zone2.csv,2341,801ee5e37c5653dd4c6c2004b0681930423938f0c1b09e5703499704d240788b
benchmark/results_seed14/lab2/ql_false/qtable_final_stereotypes_true_lab2.csv,64191,46dd82168b08b45d9a0a3c128890e3aaf25a391e10ce6f0839a4f38a9130e16d
benchmark/results_seed14/lab2/ql_false/qtable_final_stereotypes_true_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed14/lab2/ql_false/qtable_final_stereotypes_true_lab2_visits.csv,1123,fa17b7ed290b45d339bf18515eebdc6ebef475387372978932d32faac13c4f64
benchmark/results_seed14/lab2/ql_false/qtable_final_stereotypes_true_lab2_zone1.csv,59408,602f5c549125b8516bb30d1f1896815315f937c5bcd09ba3a987978c00cb91b7
benchmark/results_seed14/lab2/ql_false/qtable_final_stereotypes_true_lab2_zone2.csv,59407,85dca4d536c7e85ca9d076c82d8e3aa9c6f161e6d824315adbad01fc222818b5
benchmark/results_seed14/lab2/ql_false/trace_bench_ql_false.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed14/lab2/ql_true/bench_step_log_ql_true.csv,11426,9c134dfbe53810b0d21f57bbafbc48f32be6bf2bb6197c6ebca1df6cacf05dba
benchmark/results_seed14/lab2/ql_true/benchmark_results_ql_true.csv,4111,95404060222e79857fad4725b57a47b8e9eb8f25f2c8552edaec63f59b8b26e8
benchmark/results_seed14/lab2/ql_true/coverage_stereotypes_false_lab2.csv,1372,8d1c91443c166c915ae5b520a806a34a7b3ae260055c913b1ab65c7d194e19ab
benchmark/results_seed14/lab2/ql_true/coverage_stereotypes_true_lab2.csv,1353,7b9fc9b58cd2320a6b9b5a958a51a752f81799b1d2c77a1f8658372b919ac279
benchmark/results_seed14/lab2/ql_true/first_goal_stereotypes_false_lab2.csv,2890,dd9ab28f5173fecfe8f3e68070778380374885e294a9cafcb8174e9afca5f4a4
benchmark/results_seed14/lab2/ql_true/first_goal_stereotypes_true_lab2.csv,3138,1e4fab61deeab01fd9762071c7dccd66d6132b1ca2b7018a73ebcbc606d476f1
benchmark/results_seed14/lab2/ql_true/iv_stats_stereotypes_false_lab2.json,504,bb6a6c8dd7e460020978fc380e452ba9541cb5db9a1fdcdb251055055d3b5acb
benchmark/results_seed14/lab2/ql_true/iv_stats_stereotypes_true_lab2.json,508,99e4147aa47938046826aa754bca2cc286761e86e1a9587d5944cbded77a2d31
benchmark/results_seed14/lab2/ql_true/learned_stereotypes_false_lab2.ttl,6529,731d92c477377e54fc08936235d50e187a145072127c15bf48c77bd179684e44
benchmark/results_seed14/lab2/ql_true/learned_stereotypes_true_lab2.ttl,3867,46bc51cd20a4a019d378d13d62005e1f2cfc376232b36d9dc025188c102a0bf9
benchmark/results_seed14/lab2/ql_true/metrics_stereotypes_false_lab2.csv,101108,4f3a673b2b94a0a16444abdba3263a7482a9b36f215630fc57cfdacf143c115a
benchmark/results_seed14/lab2/ql_true/metrics_stereotypes_true_lab2.csv,100833,fd2c064ab2d2ca143532ec6965c4544fc41e5c3c9ad5dad219b3808fdbf88257
benchmark/results_seed14/lab2/ql_true/qtable_final_stereotypes_false_lab2.csv,2383,37edf6492ae07dfffc803654ca9d2708e25328280a977545b3237e0559c1a0fd
benchmark/results_seed14/lab2/ql_true/qtable_final_stereotypes_false_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed14/lab2/ql_true/qtable_final_stereotypes_false_lab2_visits.csv,1137,f3e0460a848da165c4e39aadbfdf787c6657fbb8c5e310f4b0b6d7fbf9af0937
benchmark/results_seed14/lab2/ql_true/qtable_final_stereotypes_false_lab2_zone1.csv,2340,c7974a2b55b962687c1778dadfcb90f2d10fb8acbec7944fab54fbb996dfd2fa
benchmark/results_seed14/lab2/ql_true/qtable_final_stereotypes_false_lab2_zone2.csv,2341,801ee5e37c5653dd4c6c2004b0681930423938f0c1b09e5703499704d240788b
benchmark/results_seed14/lab2/ql_true/qtable_final_stereotypes_true_lab2.csv,64191,46dd82168b08b45d9a0a3c128890e3aaf25a391e10ce6f0839a4f38a9130e16d
benchmark/results_seed14/lab2/ql_true/qtable_final_stereotypes_true_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed14/lab2/ql_true/qtable_final_stereotypes_true_lab2_visits.csv,1123,fa17b7ed290b45d339bf18515eebdc6ebef475387372978932d32faac13c4f64
benchmark/results_seed14/lab2/ql_true/qtable_final_stereotypes_true_lab2_zone1.csv,59408,602f5c549125b8516bb30d1f1896815315f937c5bcd09ba3a987978c00cb91b7
benchmark/results_seed14/lab2/ql_true/qtable_final_stereotypes_true_lab2_zone2.csv,59407,85dca4d536c7e85ca9d076c82d8e3aa9c6f161e6d824315adbad01fc222818b5
benchmark/results_seed14/lab2/ql_true/trace_bench_ql_true.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed14/lab2/rule_based/bench_step_log_rule_based.csv,10101,9f61c37153fee727e6b1ddcc937033376c87d831845e76d5b1bcacef278cf10e
benchmark/results_seed14/lab2/rule_based/benchmark_results_rule_based.csv,4347,61e29fbdbb0c658c122aeb79099a4b2b7fcd6a5d5c664d0dcd6b74b188c4778f
benchmark/results_seed14/lab2/rule_based/coverage_stereotypes_false_lab2.csv,1372,8d1c91443c166c915ae5b520a806a34a7b3ae260055c913b1ab65c7d194e19ab
benchmark/results_seed14/lab2/rule_based/coverage_stereotypes_true_lab2.csv,1353,7b9fc9b58cd2320a6b9b5a958a51a752f81799b1d2c77a1f8658372b919ac279
benchmark/results_seed14/lab2/rule_based/first_goal_stereotypes_false_lab2.csv,2890,dd9ab28f5173fecfe8f3e68070778380374885e294a9cafcb8174e9afca5f4a4
benchmark/results_seed14/lab2/rule_based/first_goal_stereotypes_true_lab2.csv,3138,1e4fab61deeab01fd9762071c7dccd66d6132b1ca2b7018a73ebcbc606d476f1
benchmark/results_seed14/lab2/rule_based/iv_stats_stereotypes_false_lab2.json,504,bb6a6c8dd7e460020978fc380e452ba9541cb5db9a1fdcdb251055055d3b5acb
benchmark/results_seed14/lab2/rule_based/iv_stats_stereotypes_true_lab2.json,508,99e4147aa47938046826aa754bca2cc286761e86e1a9587d5944cbded77a2d31
benchmark/results_seed14/lab2/rule_based/learned_stereotypes_false_lab2.ttl,6529,731d92c477377e54fc08936235d50e187a145072127c15bf48c77bd179684e44
benchmark/results_seed14/lab2/rule_based/learned_stereotypes_true_lab2.ttl,3867,46bc51cd20a4a019d378d13d62005e1f2cfc376232b36d9dc025188c102a0bf9
benchmark/results_seed14/lab2/rule_based/metrics_stereotypes_false_lab2.csv,101108,4f3a673b2b94a0a16444abdba3263a7482a9b36f215630fc57cfdacf143c115a
benchmark/results_seed14/lab2/rule_based/metrics_stereotypes_true_lab2.csv,100833,fd2c064ab2d2ca143532ec6965c4544fc41e5c3c9ad5dad219b3808fdbf88257
benchmark/results_seed14/lab2/rule_based/qtable_final_stereotypes_false_lab2.csv,2383,37edf6492ae07dfffc803654ca9d2708e25328280a977545b3237e0559c1a0fd
benchmark/results_seed14/lab2/rule_based/qtable_final_stereotypes_false_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed14/lab2/rule_based/qtable_final_stereotypes_false_lab2_visits.csv,1137,f3e0460a848da165c4e39aadbfdf787c6657fbb8c5e310f4b0b6d7fbf9af0937
benchmark/results_seed14/lab2/rule_based/qtable_final_stereotypes_false_lab2_zone1.csv,2340,c7974a2b55b962687c1778dadfcb90f2d10fb8acbec7944fab54fbb996dfd2fa
benchmark/results_seed14/lab2/rule_based/qtable_final_stereotypes_false_lab2_zone2.csv,2341,801ee5e37c5653dd4c6c2004b0681930423938f0c1b09e5703499704d240788b
benchmark/results_seed14/lab2/rule_based/qtable_final_stereotypes_true_lab2.csv,64191,46dd82168b08b45d9a0a3c128890e3aaf25a391e10ce6f0839a4f38a9130e16d
benchmark/results_seed14/lab2/rule_based/qtable_final_stereotypes_true_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed14/lab2/rule_based/qtable_final_stereotypes_true_lab2_visits.csv,1123,fa17b7ed290b45d339bf18515eebdc6ebef475387372978932d32faac13c4f64
benchmark/results_seed14/lab2/rule_based/qtable_final_stereotypes_true_lab2_zone1.csv,59408,602f5c549125b8516bb30d1f1896815315f937c5bcd09ba3a987978c00cb91b7
benchmark/results_seed14/lab2/rule_based/qtable_final_stereotypes_true_lab2_zone2.csv,59407,85dca4d536c7e85ca9d076c82d8e3aa9c6f161e6d824315adbad01fc222818b5
benchmark/results_seed14/lab2/training_stereo_false/TRAINING_OK.json,483,d5a6e39f3835e66d7281eaf14150100bcf13d79e185afb3b5af2de403d9f9805
benchmark/results_seed14/lab2/training_stereo_false/coverage_stereotypes_false_lab2.csv,1372,8d1c91443c166c915ae5b520a806a34a7b3ae260055c913b1ab65c7d194e19ab
benchmark/results_seed14/lab2/training_stereo_false/first_goal_stereotypes_false_lab2.csv,2890,dd9ab28f5173fecfe8f3e68070778380374885e294a9cafcb8174e9afca5f4a4
benchmark/results_seed14/lab2/training_stereo_false/iv_stats_stereotypes_false_lab2.json,504,bb6a6c8dd7e460020978fc380e452ba9541cb5db9a1fdcdb251055055d3b5acb
benchmark/results_seed14/lab2/training_stereo_false/learned_stereotypes_false_lab2.ttl,6529,731d92c477377e54fc08936235d50e187a145072127c15bf48c77bd179684e44
benchmark/results_seed14/lab2/training_stereo_false/metrics_stereotypes_false_lab2.csv,101108,4f3a673b2b94a0a16444abdba3263a7482a9b36f215630fc57cfdacf143c115a
benchmark/results_seed14/lab2/training_stereo_false/qtable_final_stereotypes_false_lab2.csv,2383,37edf6492ae07dfffc803654ca9d2708e25328280a977545b3237e0559c1a0fd
benchmark/results_seed14/lab2/training_stereo_false/qtable_initial_stereotypes_false_lab2.csv,142,7b228a465295f6c67fbbcc26bb447ca43ae4299e4d22343cb04dee7963b602a8
benchmark/results_seed14/lab2/training_stereo_true/TRAINING_OK.json,475,b1af3befbc88a8fdaf315daeb859294a0fda9a11396f83a677da92b8933c7736
benchmark/results_seed14/lab2/training_stereo_true/coverage_stereotypes_true_lab2.csv,1353,7b9fc9b58cd2320a6b9b5a958a51a752f81799b1d2c77a1f8658372b919ac279
benchmark/results_seed14/lab2/training_stereo_true/first_goal_stereotypes_true_lab2.csv,3138,1e4fab61deeab01fd9762071c7dccd66d6132b1ca2b7018a73ebcbc606d476f1
benchmark/results_seed14/lab2/training_stereo_true/iv_stats_stereotypes_true_lab2.json,508,99e4147aa47938046826aa754bca2cc286761e86e1a9587d5944cbded77a2d31
benchmark/results_seed14/lab2/training_stereo_true/learned_stereotypes_true_lab2.ttl,3867,46bc51cd20a4a019d378d13d62005e1f2cfc376232b36d9dc025188c102a0bf9
benchmark/results_seed14/lab2/training_stereo_true/metrics_stereotypes_true_lab2.csv,100833,fd2c064ab2d2ca143532ec6965c4544fc41e5c3c9ad5dad219b3808fdbf88257
benchmark/results_seed14/lab2/training_stereo_true/qtable_final_stereotypes_true_lab2.csv,64191,46dd82168b08b45d9a0a3c128890e3aaf25a391e10ce6f0839a4f38a9130e16d
benchmark/results_seed14/lab2/training_stereo_true/qtable_initial_stereotypes_true_lab2.csv,64184,2db71bf127049bf1ee13f887cfdc38fc90cb28b46f3c93b0aca76e9533fdac59
benchmark/results_seed14/lab3/ql_false/bench_step_log_ql_false.csv,11331,73a3daf330c5edb966b3947bf7f44641f74ce296f55219ab4eb0bb14b6d8d7a9
benchmark/results_seed14/lab3/ql_false/benchmark_results_ql_false.csv,4187,886c2b3a081a177643fc7a4737360956b2ffa7b3cfb0e22e0d90604cbcc973bc
benchmark/results_seed14/lab3/ql_false/coverage_stereotypes_false_lab3.csv,2174,b53bc88cec1247da393fd0506d2599b4ed226b8d3294b0e6ecd961d96c57d22f
benchmark/results_seed14/lab3/ql_false/coverage_stereotypes_true_lab3.csv,2193,5e4a1393a7a9a4e016df0373bdf38735d6f89bd71db438bed073de604efddcbd
benchmark/results_seed14/lab3/ql_false/first_goal_stereotypes_false_lab3.csv,2849,7fae91a49d0c441686c804c1e29e9fb9d770eec1cd24d15020c442bcc51a9154
benchmark/results_seed14/lab3/ql_false/first_goal_stereotypes_true_lab3.csv,2695,dbccaeb1fe81d274c1ef3afb3ab8ae02446666941239ab2d6ef8d1da08098d63
benchmark/results_seed14/lab3/ql_false/iv_stats_stereotypes_false_lab3.json,612,9e4a37ac9831a224944470c88055fd28eea94085c6ef4a4c0a00513cb04bae0c
benchmark/results_seed14/lab3/ql_false/iv_stats_stereotypes_true_lab3.json,604,bbe2a61996d507a7fd53a0b56d8a17d6fe3cfaf2395de5ca3746e7dd14aa1d18
benchmark/results_seed14/lab3/ql_false/learned_stereotypes_false_lab3.ttl,9185,ee5a0d5fc81fd7ecb63ea287c27f51963954cd31616a9b0c16a1954f5c8bdae1
benchmark/results_seed14/lab3/ql_false/learned_stereotypes_true_lab3.ttl,10088,a14623b56da2877ea920b7f93379b9a5a5c0c46526b756c247f629e85c4f2215
benchmark/results_seed14/lab3/ql_false/metrics_stereotypes_false_lab3.csv,100730,4c4ab3ea8ecb552c58d72f2bc5c35aff22c85cefe77ce54f67e8776f8441c8ff
benchmark/results_seed14/lab3/ql_false/metrics_stereotypes_true_lab3.csv,100854,1c5984840559b0095634ebf9df28dc867dc1e6e170daed53bc3a696cadd33f76
benchmark/results_seed14/lab3/ql_false/qtable_final_stereotypes_false_lab3.csv,4119,023cdaec26af612da709568cf85b5b06ce473963a6c4eb9322e6952659c2688f
benchmark/results_seed14/lab3/ql_false/qtable_final_stereotypes_false_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed14/lab3/ql_false/qtable_final_stereotypes_false_lab3_visits.csv,1890,71f8f3d1ed15bfe084c515ef6870a7ab634be48768191b6fbe3255b5881b433e
benchmark/results_seed14/lab3/ql_false/qtable_final_stereotypes_false_lab3_zone1.csv,4057,9b205e800a4049a6f9637fc8fd8e0e25240899648faa3c88962c3ebb3013643c
benchmark/results_seed14/lab3/ql_false/qtable_final_stereotypes_false_lab3_zone2.csv,4048,833fd23638debb32fa4585a89d48d8b90ce4621000c9936a97080821edf82632
benchmark/results_seed14/lab3/ql_false/qtable_final_stereotypes_true_lab3.csv,158617,e9ad56ff7ae0c897d81368fea4cc2eaee943d4377a5a77201fd50c7188120d0d
benchmark/results_seed14/lab3/ql_false/qtable_final_stereotypes_true_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed14/lab3/ql_false/qtable_final_stereotypes_true_lab3_visits.csv,1902,3f2ccf3785cd1ca9194c87eac44d901d5b9eb75594b4fd55084db3afab6aea25
benchmark/results_seed14/lab3/ql_false/qtable_final_stereotypes_true_lab3_zone1.csv,146366,699d9ab1fb3190b35b97c95cad086fa0ca02d60c09fe0c51cd0c79288d08199d
benchmark/results_seed14/lab3/ql_false/qtable_final_stereotypes_true_lab3_zone2.csv,146370,fee7928686a302b4b574ab037bec67c5571b50bb75c1ec5bb10f6105c9b87824
benchmark/results_seed14/lab3/ql_false/trace_bench_ql_false.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed14/lab3/ql_true/bench_step_log_ql_true.csv,28631,cc9d0d295a545231e87d3f18334dc3cd1d45e00b5d5c91382a812ce74d622208
benchmark/results_seed14/lab3/ql_true/benchmark_results_ql_true.csv,4141,2961b62f08bec5634778117b5b4d2197c011ba1ffe18daa3e1840d0329328c0a
benchmark/results_seed14/lab3/ql_true/coverage_stereotypes_false_lab3.csv,2174,b53bc88cec1247da393fd0506d2599b4ed226b8d3294b0e6ecd961d96c57d22f
benchmark/results_seed14/lab3/ql_true/coverage_stereotypes_true_lab3.csv,2193,5e4a1393a7a9a4e016df0373bdf38735d6f89bd71db438bed073de604efddcbd
benchmark/results_seed14/lab3/ql_true/first_goal_stereotypes_false_lab3.csv,2849,7fae91a49d0c441686c804c1e29e9fb9d770eec1cd24d15020c442bcc51a9154
benchmark/results_seed14/lab3/ql_true/first_goal_stereotypes_true_lab3.csv,2695,dbccaeb1fe81d274c1ef3afb3ab8ae02446666941239ab2d6ef8d1da08098d63
benchmark/results_seed14/lab3/ql_true/iv_stats_stereotypes_false_lab3.json,612,9e4a37ac9831a224944470c88055fd28eea94085c6ef4a4c0a00513cb04bae0c
benchmark/results_seed14/lab3/ql_true/iv_stats_stereotypes_true_lab3.json,604,bbe2a61996d507a7fd53a0b56d8a17d6fe3cfaf2395de5ca3746e7dd14aa1d18
benchmark/results_seed14/lab3/ql_true/learned_stereotypes_false_lab3.ttl,9185,ee5a0d5fc81fd7ecb63ea287c27f51963954cd31616a9b0c16a1954f5c8bdae1
benchmark/results_seed14/lab3/ql_true/learned_stereotypes_true_lab3.ttl,10088,a14623b56da2877ea920b7f93379b9a5a5c0c46526b756c247f629e85c4f2215
