path,bytes,sha256
benchmark/results_seed14/lab3/rule_based/metrics_stereotypes_false_lab3.csv,108298,ecbcc00f6fd4f17ef892206de1a709a30c2fafdea7748bd6b3565876f035b66f
benchmark/results_seed14/lab3/rule_based/metrics_stereotypes_true_lab3.csv,108298,ecbcc00f6fd4f17ef892206de1a709a30c2fafdea7748bd6b3565876f035b66f
benchmark/results_seed14/lab3/rule_based/qtable_final_stereotypes_false_lab3.csv,2629,d4d3174773fc1ed7cdd4c482437dce7e508fcf84a062e68bb26f1b60463b9df6
benchmark/results_seed14/lab3/rule_based/qtable_final_stereotypes_false_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed14/lab3/rule_based/qtable_final_stereotypes_false_lab3_visits.csv,1232,e1b636b7a0a5c57a671269153f96d807e32833229bcdf04cefeed6b7724311ad
benchmark/results_seed14/lab3/rule_based/qtable_final_stereotypes_false_lab3_zone1.csv,2598,7061b9e9c4e74cdb7562c3edfd2a4bce9fd24c4bc878f98df78c638f508afa9c
benchmark/results_seed14/lab3/rule_based/qtable_final_stereotypes_false_lab3_zone2.csv,2576,3beb8c2ef10decc9ef9bf31724c406944e3762d6dde92c5933b1c62223ba5d02
benchmark/results_seed14/lab3/rule_based/qtable_final_stereotypes_true_lab3.csv,2629,d4d3174773fc1ed7cdd4c482437dce7e508fcf84a062e68bb26f1b60463b9df6
benchmark/results_seed14/lab3/rule_based/qtable_final_stereotypes_true_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed14/lab3/rule_based/qtable_final_stereotypes_true_lab3_visits.csv,1232,e1b636b7a0a5c57a671269153f96d807e32833229bcdf04cefeed6b7724311ad
benchmark/results_seed14/lab3/rule_based/qtable_final_stereotypes_true_lab3_zone1.csv,2598,7061b9e9c4e74cdb7562c3edfd2a4bce9fd24c4bc878f98df78c638f508afa9c
benchmark/results_seed14/lab3/rule_based/qtable_final_stereotypes_true_lab3_zone2.csv,2576,3beb8c2ef10decc9ef9bf31724c406944e3762d6dde92c5933b1c62223ba5d02
benchmark/results_seed14/lab3/training_stereo_false/TRAINING_OK.json,952,837184f8c8726004d02e386d52dbf958b76669ae4415d5f75057393b2bdbc392
benchmark/results_seed14/lab3/training_stereo_false/coverage_stereotypes_false_lab3.csv,1429,8abdfc5a22c034d31804c449b7dd845e949d5f4af00773403d0913960c9f956b
benchmark/results_seed14/lab3/training_stereo_false/first_goal_stereotypes_false_lab3.csv,441,a09602c1dfa8c761307cb7cd7db7f8df69174b707ca7b63fc558f01f355c5989
benchmark/results_seed14/lab3/training_stereo_false/iv_stats_stereotypes_false_lab3.json,608,2c9e76ae8efba43598f45dfd95301443277a99be2fdb54175cc1c8a7ee2d5996
benchmark/results_seed14/lab3/training_stereo_false/learned_stereotypes_false_lab3.ttl,6534,573bbf574480dafb70ff15ad15bc4ad351adef6a93e0c9b9d8d976bc1edde07b
benchmark/results_seed14/lab3/training_stereo_false/metrics_stereotypes_false_lab3.csv,108298,ecbcc00f6fd4f17ef892206de1a709a30c2fafdea7748bd6b3565876f035b66f
benchmark/results_seed14/lab3/training_stereo_false/qtable_final_stereotypes_false_lab3.csv,2629,d4d3174773fc1ed7cdd4c482437dce7e508fcf84a062e68bb26f1b60463b9df6
benchmark/results_seed14/lab3/training_stereo_false/qtable_initial_stereotypes_false_lab3.csv,175,2242814c39abcaeabf264442b0b1c7ac347fa728acf8055276a84b70e243825c
benchmark/results_seed14/lab3/training_stereo_true/TRAINING_OK.json,944,25b2b501cfe064668dd5b6171bea033b055eda8e56e834fa2641ccaa95aad051
benchmark/results_seed14/lab3/training_stereo_true/coverage_stereotypes_true_lab3.csv,1429,8abdfc5a22c034d31804c449b7dd845e949d5f4af00773403d0913960c9f956b
benchmark/results_seed14/lab3/training_stereo_true/first_goal_stereotypes_true_lab3.csv,441,a09602c1dfa8c761307cb7cd7db7f8df69174b707ca7b63fc558f01f355c5989
benchmark/results_seed14/lab3/training_stereo_true/iv_stats_stereotypes_true_lab3.json,608,2c9e76ae8efba43598f45dfd95301443277a99be2fdb54175cc1c8a7ee2d5996
benchmark/results_seed14/lab3/training_stereo_true/learned_stereotypes_true_lab3.ttl,6534,573bbf574480dafb70ff15ad15bc4ad351adef6a93e0c9b9d8d976bc1edde07b
benchmark/results_seed14/lab3/training_stereo_true/metrics_stereotypes_true_lab3.csv,108298,ecbcc00f6fd4f17ef892206de1a709a30c2fafdea7748bd6b3565876f035b66f
benchmark/results_seed14/lab3/training_stereo_true/qtable_final_stereotypes_true_lab3.csv,2629,d4d3174773fc1ed7cdd4c482437dce7e508fcf84a062e68bb26f1b60463b9df6
benchmark/results_seed14/lab3/training_stereo_true/qtable_initial_stereotypes_true_lab3.csv,175,2242814c39abcaeabf264442b0b1c7ac347fa728acf8055276a84b70e243825c
benchmark/results_seed15/lab1/ql_false/bench_step_log_ql_false.csv,1936,a34ed4c4074b21e535073708dbe474db095942a0990822110532a2ded5cb084f
benchmark/results_seed15/lab1/ql_false/benchmark_results_ql_false.csv,3218,e29c01e8ebd69c2ae40a91fdb44aed7805bb7d38bd3059df665f541567d24322
benchmark/results_seed15/lab1/ql_false/coverage_stereotypes_false_lab1.csv,155,27e5e9bc79bff09c21a2922871207816decc3e2c429f966fed46dd49b7279ebc
benchmark/results_seed15/lab1/ql_false/coverage_stereotypes_true_lab1.csv,155,27e5e9bc79bff09c21a2922871207816decc3e2c429f966fed46dd49b7279ebc
benchmark/results_seed15/lab1/ql_false/first_goal_stereotypes_false_lab1.csv,322,8fc700ca7f1c731901598583f62d74ec257560a811ae7c9ee490b7c0240c83d4
benchmark/results_seed15/lab1/ql_false/first_goal_stereotypes_true_lab1.csv,322,8fc700ca7f1c731901598583f62d74ec257560a811ae7c9ee490b7c0240c83d4
benchmark/results_seed15/lab1/ql_false/iv_stats_stereotypes_false_lab1.json,216,51f06ee4f5e2c5f25014c11780b3041fd00f76024b79577c43a964139b15ec70
benchmark/results_seed15/lab1/ql_false/iv_stats_stereotypes_true_lab1.json,216,51f06ee4f5e2c5f25014c11780b3041fd00f76024b79577c43a964139b15ec70
benchmark/results_seed15/lab1/ql_false/learned_stereotypes_false_lab1.ttl,1225,de574a1b09f2de2c5929817c2aaa914e86f77a9fd41ca80ea667a62bce5629d6
benchmark/results_seed15/lab1/ql_false/learned_stereotypes_true_lab1.ttl,1225,de574a1b09f2de2c5929817c2aaa914e86f77a9fd41ca80ea667a62bce5629d6
benchmark/results_seed15/lab1/ql_false/metrics_stereotypes_false_lab1.csv,104064,c369c6acf9093a9cda7c7a98ff195ea6e7a9ccef111663a4eba080495c82e8c8
benchmark/results_seed15/lab1/ql_false/metrics_stereotypes_true_lab1.csv,104064,c369c6acf9093a9cda7c7a98ff195ea6e7a9ccef111663a4eba080495c82e8c8
benchmark/results_seed15/lab1/ql_false/qtable_final_stereotypes_false_lab1.csv,73,020b387b15ed85c68f595cd7c68cbb2086ca9920dbdd731c72abbbc0c8eeba6d
benchmark/results_seed15/lab1/ql_false/qtable_final_stereotypes_false_lab1_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed15/lab1/ql_false/qtable_final_stereotypes_false_lab1_visits.csv,63,a0dfa23324c75dfd7403a81bc7513eb1f4ff461da50ec7c63317df7a5a482820
benchmark/results_seed15/lab1/ql_false/qtable_final_stereotypes_false_lab1_zone1.csv,73,020b387b15ed85c68f595cd7c68cbb2086ca9920dbdd731c72abbbc0c8eeba6d
benchmark/results_seed15/lab1/ql_false/qtable_final_stereotypes_true_lab1.csv,73,020b387b15ed85c68f595cd7c68cbb2086ca9920dbdd731c72abbbc0c8eeba6d
benchmark/results_seed15/lab1/ql_false/qtable_final_stereotypes_true_lab1_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed15/lab1/ql_false/qtable_final_stereotypes_true_lab1_visits.csv,63,a0dfa23324c75dfd7403a81bc7513eb1f4ff461da50ec7c63317df7a5a482820
benchmark/results_seed15/lab1/ql_false/qtable_final_stereotypes_true_lab1_zone1.csv,73,020b387b15ed85c68f595cd7c68cbb2086ca9920dbdd731c72abbbc0c8eeba6d
benchmark/results_seed15/lab1/ql_false/trace_bench_ql_false.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed15/lab1/ql_true/bench_step_log_ql_true.csv,1936,a34ed4c4074b21e535073708dbe474db095942a0990822110532a2ded5cb084f
benchmark/results_seed15/lab1/ql_true/benchmark_results_ql_true.csv,3178,32e600f3bfbc63dc102e1fd798c2527f597d47ee090cb7a19565a76fbb33ddaf
benchmark/results_seed15/lab1/ql_true/coverage_stereotypes_false_lab1.csv,155,27e5e9bc79bff09c21a2922871207816decc3e2c429f966fed46dd49b7279ebc
benchmark/results_seed15/lab1/ql_true/coverage_stereotypes_true_lab1.csv,155,27e5e9bc79bff09c21a2922871207816decc3e2c429f966fed46dd49b7279ebc
benchmark/results_seed15/lab1/ql_true/first_goal_stereotypes_false_lab1.csv,322,8fc700ca7f1c731901598583f62d74ec257560a811ae7c9ee490b7c0240c83d4
benchmark/results_seed15/lab1/ql_true/first_goal_stereotypes_true_lab1.csv,322,8fc700ca7f1c731901598583f62d74ec257560a811ae7c9ee490b7c0240c83d4
benchmark/results_seed15/lab1/ql_true/iv_stats_stereotypes_false_lab1.json,216,51f06ee4f5e2c5f25014c11780b3041fd00f76024b79577c43a964139b15ec70
benchmark/results_seed15/lab1/ql_true/iv_stats_stereotypes_true_lab1.json,216,51f06ee4f5e2c5f25014c11780b3041fd00f76024b79577c43a964139b15ec70
benchmark/results_seed15/lab1/ql_true/learned_stereotypes_false_lab1.ttl,1225,de574a1b09f2de2c5929817c2aaa914e86f77a9fd41ca80ea667a62bce5629d6
benchmark/results_seed15/lab1/ql_true/learned_stereotypes_true_lab1.ttl,1225,de574a1b09f2de2c5929817c2aaa914e86f77a9fd41ca80ea667a62bce5629d6
benchmark/results_seed15/lab1/ql_true/metrics_stereotypes_false_lab1.csv,104064,c369c6acf9093a9cda7c7a98ff195ea6e7a9ccef111663a4eba080495c82e8c8
benchmark/results_seed15/lab1/ql_true/metrics_stereotypes_true_lab1.csv,104064,c369c6acf9093a9cda7c7a98ff195ea6e7a9ccef111663a4eba080495c82e8c8
benchmark/results_seed15/lab1/ql_true/qtable_final_stereotypes_false_lab1.csv,73,020b387b15ed85c68f595cd7c68cbb2086ca9920dbdd731c72abbbc0c8eeba6d
benchmark/results_seed15/lab1/ql_true/qtable_final_stereotypes_false_lab1_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed15/lab1/ql_true/qtable_final_stereotypes_false_lab1_visits.csv,63,a0dfa23324c75dfd7403a81bc7513eb1f4ff461da50ec7c63317df7a5a482820
benchmark/results_seed15/lab1/ql_true/qtable_final_stereotypes_false_lab1_zone1.csv,73,020b387b15ed85c68f595cd7c68cbb2086ca9920dbdd731c72abbbc0c8eeba6d
benchmark/results_seed15/lab1/ql_true/qtable_final_stereotypes_true_lab1.csv,73,020b387b15ed85c68f595cd7c68cbb2086ca9920dbdd731c72abbbc0c8eeba6d
benchmark/results_seed15/lab1/ql_true/qtable_final_stereotypes_true_lab1_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed15/lab1/ql_true/qtable_final_stereotypes_true_lab1_visits.csv,63,a0dfa23324c75dfd7403a81bc7513eb1f4ff461da50ec7c63317df7a5a482820
benchmark/results_seed15/lab1/ql_true/qtable_final_stereotypes_true_lab1_zone1.csv,73,020b387b15ed85c68f595cd7c68cbb2086ca9920dbdd731c72abbbc0c8eeba6d
benchmark/results_seed15/lab1/ql_true/trace_bench_ql_true.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed15/lab1/rule_based/bench_step_log_rule_based.csv,1936,a34ed4c4074b21e535073708dbe474db095942a0990822110532a2ded5cb084f
benchmark/results_seed15/lab1/rule_based/benchmark_results_rule_based.csv,3298,72639612c4f7e54ce48b61909972a0e0f356d2c14eb23b5bac5b4063c122bf81
benchmark/results_seed15/lab1/rule_based/coverage_stereotypes_false_lab1.csv,155,27e5e9bc79bff09c21a2922871207816decc3e2c429f966fed46dd49b7279ebc
benchmark/results_seed15/lab1/rule_based/coverage_stereotypes_true_lab1.csv,155,27e5e9bc79bff09c21a2922871207816decc3e2c429f966fed46dd49b7279ebc
benchmark/results_seed15/lab1/rule_based/first_goal_stereotypes_false_lab1.csv,322,8fc700ca7f1c731901598583f62d74ec257560a811ae7c9ee490b7c0240c83d4
benchmark/results_seed15/lab1/rule_based/first_goal_stereotypes_true_lab1.csv,322,8fc700ca7f1c731901598583f62d74ec257560a811ae7c9ee490b7c0240c83d4
benchmark/results_seed15/lab1/rule_based/iv_stats_stereotypes_false_lab1.json,216,51f06ee4f5e2c5f25014c11780b3041fd00f76024b79577c43a964139b15ec70
benchmark/results_seed15/lab1/rule_based/iv_stats_stereotypes_true_lab1.json,216,51f06ee4f5e2c5f25014c11780b3041fd00f76024b79577c43a964139b15ec70
benchmark/results_seed15/lab1/rule_based/learned_stereotypes_false_lab1.ttl,1225,de574a1b09f2de2c5929817c2aaa914e86f77a9fd41ca80ea667a62bce5629d6
benchmark/results_seed15/lab1/rule_based/learned_stereotypes_true_lab1.ttl,1225,de574a1b09f2de2c5929817c2aaa914e86f77a9fd41ca80ea667a62bce5629d6
benchmark/results_seed15/lab1/rule_based/metrics_stereotypes_false_lab1.csv,104064,c369c6acf9093a9cda7c7a98ff195ea6e7a9ccef111663a4eba080495c82e8c8
benchmark/results_seed15/lab1/rule_based/metrics_stereotypes_true_lab1.csv,104064,c369c6acf9093a9cda7c7a98ff195ea6e7a9ccef111663a4eba080495c82e8c8
benchmark/results_seed15/lab1/rule_based/qtable_final_stereotypes_false_lab1.csv,73,020b387b15ed85c68f595cd7c68cbb2086ca9920dbdd731c72abbbc0c8eeba6d
benchmark/results_seed15/lab1/rule_based/qtable_final_stereotypes_false_lab1_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed15/lab1/rule_based/qtable_final_stereotypes_false_lab1_visits.csv,63,a0dfa23324c75dfd7403a81bc7513eb1f4ff461da50ec7c63317df7a5a482820
benchmark/results_seed15/lab1/rule_based/qtable_final_stereotypes_false_lab1_zone1.csv,73,020b387b15ed85c68f595cd7c68cbb2086ca9920dbdd731c72abbbc0c8eeba6d
benchmark/results_seed15/lab1/rule_based/qtable_final_stereotypes_true_lab1.csv,73,020b387b15ed85c68f595cd7c68cbb2086ca9920dbdd731c72abbbc0c8eeba6d
benchmark/results_seed15/lab1/rule_based/qtable_final_stereotypes_true_lab1_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed15/lab1/rule_based/qtable_final_stereotypes_true_lab1_visits.csv,63,a0dfa23324c75dfd7403a81bc7513eb1f4ff461da50ec7c63317df7a5a482820
benchmark/results_seed15/lab1/rule_based/qtable_final_stereotypes_true_lab1_zone1.csv,73,020b387b15ed85c68f595cd7c68cbb2086ca9920dbdd731c72abbbc0c8eeba6d
benchmark/results_seed15/lab1/training_stereo_false/TRAINING_OK.json,920,ef1700aaa7c8dfb5a411e10017129a6ef6b79a55db2f886a75fa578a9e4e0369
benchmark/results_seed15/lab1/training_stereo_false/coverage_stereotypes_false_lab1.csv,155,27e5e9bc79bff09c21a2922871207816decc3e2c429f966fed46dd49b7279ebc
benchmark/results_seed15/lab1/training_stereo_false/first_goal_stereotypes_false_lab1.csv,322,8fc700ca7f1c731901598583f62d74ec257560a811ae7c9ee490b7c0240c83d4
benchmark/results_seed15/lab1/training_stereo_false/iv_stats_stereotypes_false_lab1.json,216,51f06ee4f5e2c5f25014c11780b3041fd00f76024b79577c43a964139b15ec70
benchmark/results_seed15/lab1/training_stereo_false/learned_stereotypes_false_lab1.ttl,1225,de574a1b09f2de2c5929817c2aaa914e86f77a9fd41ca80ea667a62bce5629d6
benchmark/results_seed15/lab1/training_stereo_false/metrics_stereotypes_false_lab1.csv,104064,c369c6acf9093a9cda7c7a98ff195ea6e7a9ccef111663a4eba080495c82e8c8
benchmark/results_seed15/lab1/training_stereo_false/qtable_final_stereotypes_false_lab1.csv,73,020b387b15ed85c68f595cd7c68cbb2086ca9920dbdd731c72abbbc0c8eeba6d
benchmark/results_seed15/lab1/training_stereo_false/qtable_initial_stereotypes_false_lab1.csv,51,d172534c584832d72b8cbc30a256dedb579bee9585640c3b8127c108f54cd9df
benchmark/results_seed15/lab1/training_stereo_true/TRAINING_OK.json,912,d6b950e7d6b6b836e5b9bab409a51218e225e2e9c2c7455a1f38bc3a4ecc8946
benchmark/results_seed15/lab1/training_stereo_true/coverage_stereotypes_true_lab1.csv,155,27e5e9bc79bff09c21a2922871207816decc3e2c429f966fed46dd49b7279ebc
benchmark/results_seed15/lab1/training_stereo_true/first_goal_stereotypes_true_lab1.csv,322,8fc700ca7f1c731901598583f62d74ec257560a811ae7c9ee490b7c0240c83d4
benchmark/results_seed15/lab1/training_stereo_true/iv_stats_stereotypes_true_lab1.json,216,51f06ee4f5e2c5f25014c11780b3041fd00f76024b79577c43a964139b15ec70
benchmark/results_seed15/lab1/training_stereo_true/learned_stereotypes_true_lab1.ttl,1225,de574a1b09f2de2c5929817c2aaa914e86f77a9fd41ca80ea667a62bce5629d6
benchmark/results_seed15/lab1/training_stereo_true/metrics_stereotypes_true_lab1.csv,104064,c369c6acf9093a9cda7c7a98ff195ea6e7a9ccef111663a4eba080495c82e8c8
benchmark/results_seed15/lab1/training_stereo_true/qtable_final_stereotypes_true_lab1.csv,73,020b387b15ed85c68f595cd7c68cbb2086ca9920dbdd731c72abbbc0c8eeba6d
benchmark/results_seed15/lab1/training_stereo_true/qtable_initial_stereotypes_true_lab1.csv,51,d172534c584832d72b8cbc30a256dedb579bee9585640c3b8127c108f54cd9df
benchmark/results_seed15/lab2/ql_false/bench_step_log_ql_false.csv,19427,f7f9abe3d21c8dcb77102461c0c44e3ea0424e9eb476076e8ef2f6b2e2695e40
benchmark/results_seed15/lab2/ql_false/benchmark_results_ql_false.csv,6234,e55a66e25eca1a82e8adbc189c4072469cf04723bf9d1184b86a5f063ba02986
benchmark/results_seed15/lab2/ql_false/coverage_stereotypes_false_lab2.csv,1111,82f7d1b352472f6366fc34a01fa9b1a9d1fb892477f150c1299d4deacf8dbe9b
benchmark/results_seed15/lab2/ql_false/coverage_stereotypes_true_lab2.csv,1111,82f7d1b352472f6366fc34a01fa9b1a9d1fb892477f150c1299d4deacf8dbe9b
benchmark/results_seed15/lab2/ql_false/first_goal_stereotypes_false_lab2.csv,469,bc2337256e4573ed966985d62704c3f016b928b17185b5e962aad77f06fe6933
benchmark/results_seed15/lab2/ql_false/first_goal_stereotypes_true_lab2.csv,469,bc2337256e4573ed966985d62704c3f016b928b17185b5e962aad77f06fe6933
benchmark/results_seed15/lab2/ql_false/iv_stats_stereotypes_false_lab2.json,515,4243f0f1f19dc7a05a4511f86f09df59ef2018d8fa38ead8253731ce5cf4dabc
benchmark/results_seed15/lab2/ql_false/iv_stats_stereotypes_true_lab2.json,515,4243f0f1f19dc7a05a4511f86f09df59ef2018d8fa38ead8253731ce5cf4dabc
benchmark/results_seed15/lab2/ql_false/learned_stereotypes_false_lab2.ttl,6530,852d3e96a514c3371d24236468fbcec9cb94a160555b28929bd207cb523b08a5
benchmark/results_seed15/lab2/ql_false/learned_stereotypes_true_lab2.ttl,6530,852d3e96a514c3371d24236468fbcec9cb94a160555b28929bd207cb523b08a5
benchmark/results_seed15/lab2/ql_false/metrics_stereotypes_false_lab2.csv,108202,0e3c0d06bfac7cf6ad05ee59bf729120841abea7dd36f44039f7d887d6d5197d
benchmark/results_seed15/lab2/ql_false/metrics_stereotypes_true_lab2.csv,108202,0e3c0d06bfac7cf6ad05ee59bf729120841abea7dd36f44039f7d887d6d5197d
benchmark/results_seed15/lab2/ql_false/qtable_final_stereotypes_false_lab2.csv,1911,86f8f63c2c255638b17d8fe97d89188ce45dc1972624f195d1bc2cb80c6a255e
benchmark/results_seed15/lab2/ql_false/qtable_final_stereotypes_false_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed15/lab2/ql_false/qtable_final_stereotypes_false_lab2_visits.csv,913,f6dc149d1ebea5de770790d75c09b2aabce6bbce78c1c60434c7da1dc6108b38
benchmark/results_seed15/lab2/ql_false/qtable_final_stereotypes_false_lab2_zone1.csv,1870,894e41667d202ee6122d38d8a1522eb4f407909ccdbc73a7b6f547d88edb3350
benchmark/results_seed15/lab2/ql_false/qtable_final_stereotypes_false_lab2_zone2.csv,1878,d08829def6100c8a9005c61f1c417be252ba0b039330537eab59f9470cca1b12
benchmark/results_seed15/lab2/ql_false/qtable_final_stereotypes_true_lab2.csv,1911,86f8f63c2c255638b17d8fe97d89188ce45dc1972624f195d1bc2cb80c6a255e
benchmark/results_seed15/lab2/ql_false/qtable_final_stereotypes_true_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed15/lab2/ql_false/qtable_final_stereotypes_true_lab2_visits.csv,913,f6dc149d1ebea5de770790d75c09b2aabce6bbce78c1c60434c7da1dc6108b38
benchmark/results_seed15/lab2/ql_false/qtable_final_stereotypes_true_lab2_zone1.csv,1870,894e41667d202ee6122d38d8a1522eb4f407909ccdbc73a7b6f547d88edb3350
benchmark/results_seed15/lab2/ql_false/qtable_final_stereotypes_true_lab2_zone2.csv,1878,d08829def6100c8a9005c61f1c417be252ba0b039330537eab59f9470cca1b12
benchmark/results_seed15/lab2/ql_false/trace_bench_ql_false.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed15/lab2/ql_true/bench_step_log_ql_true.csv,19427,f7f9abe3d21c8dcb77102461c0c44e3ea0424e9eb476076e8ef2f6b2e2695e40
benchmark/results_seed15/lab2/ql_true/benchmark_results_ql_true.csv,6154,ed557f669b018f15f88912e60b6cebe90fd104a5f30b1c76961643cedab59530
benchmark/results_seed15/lab2/ql_true/coverage_stereotypes_false_lab2.csv,1111,82f7d1b352472f6366fc34a01fa9b1a9d1fb892477f150c1299d4deacf8dbe9b
benchmark/results_seed15/lab2/ql_true/coverage_stereotypes_true_lab2.csv,1111,82f7d1b352472f6366fc34a01fa9b1a9d1fb892477f150c1299d4deacf8dbe9b
benchmark/results_seed15/lab2/ql_true/first_goal_stereotypes_false_lab2.csv,469,bc2337256e4573ed966985d62704c3f016b928b17185b5e962aad77f06fe6933
benchmark/results_seed15/lab2/ql_true/first_goal_stereotypes_true_lab2.csv,469,bc2337256e4573ed966985d62704c3f016b928b17185b5e962aad77f06fe6933
benchmark/results_seed15/lab2/ql_true/iv_stats_stereotypes_false_lab2.json,515,4243f0f1f19dc7a05a4511f86f09df59ef2018d8fa38ead8253731ce5cf4dabc
benchmark/results_seed15/lab2/ql_true/iv_stats_stereotypes_true_lab2.json,515,4243f0f1f19dc7a05a4511f86f09df59ef2018d8fa38ead8253731ce5cf4dabc
benchmark/results_seed15/lab2/ql_true/learned_stereotypes_false_lab2.ttl,6530,852d3e96a514c3371d24236468fbcec9cb94a160555b28929bd207cb523b08a5
benchmark/results_seed15/lab2/ql_true/learned_stereotypes_true_lab2.ttl,6530,852d3e96a514c3371d24236468fbcec9cb94a160555b28929bd207cb523b08a5
benchmark/results_seed15/lab2/ql_true/metrics_stereotypes_false_lab2.csv,108202,0e3c0d06bfac7cf6ad05ee59bf729120841abea7dd36f44039f7d887d6d5197d
